Full Name,Company,Bio
Steven Aldrich,"Chief Product Officer, GoDaddy","BioItâ€™s Stevenâ€™s job to set and execute the companyâ€™s vision of providing elegant, end-to-end technology solutions for GoDaddyâ€™s more than 14 million small business customers. He also heads up the Online Bookkeeping and WorkSpace teams.Steven brings over a decade of experience at Intuit, where he built solutions to help small businesses use the Web to grow and run their stores. He also has small business experience as the founder of a Web company that simplified shopping for insurance. Steven earned an M.B.A. from Stanford and a B.A. in physics from University of North Carolina.After hours, Steven serves as President of the Board of the Bay Area Glass Institute, a non-profit glass studio, and enjoys spending time with his wife Allison and their son, Jackson, at many sports and arts events."
Alejandro Velez and Nikhil Arora,"Founders, Back to the Roots","BioBack to the Roots was founded in 2009 by then college seniors Alejandro Velez and Nikhil Arora after discovering how to grow gourmet mushrooms on recycled coffee grounds. Since then, Back to the Roots has evolved from urban mushroom farming to a thriving business on a mission to undo food and reconnect families to it through fun, innovative, and delicious Ready to Grow and Ready to Eat products (Organic Mushroom Farm, Water Garden, Garden-in-a-Can, Garden-in-a-Jar, Organic Self-Watering Planter, and Organic Stoneground Flakes). Back to the Roots currently sells its products in over 14,000 stores worldwide, including Whole Foods Market, Target, Costco, The Home Depot, Nordstrom, Petco, Cost Plus World Market, Loblaw, Giant Eagle, Wegmans, The Fresh Market, Crate & Barrel, Urban Outfitters, Safeway, and Kroger.Nikhil and Alejandro have been honored with several awards recognizing their efforts in sustainability and entrepreneurship including BusinessWeekâ€™s â€œTop 25 Entrepreneurs under 25,â€ù Inc.â€™s â€œ30 Under 30,â€ù Inc. 500, Forbesâ€™ â€œ30 Under 30,â€ù and CNNâ€™s â€œ10 Next Entrepreneurs to Watch.â€ù In addition, Back to the Roots was named a 2013 Martha Stewart Top Ten American Made honoree and recognized by President Obama as Champions of Change."
Lauren Belden,Belden Barns Farmstead & Winery,"BioDirector of Strategy at Interbrand San Francisco and the Director of Innovation at Redscout. Authored and published The Places Youâ€™ll Feed!Best AdviceFollow your gut. It always knows whatâ€™s best for you.Unexpected PairingVanilla Ice-Cream with Hot Apricot Sauce and Belden Barns late-harvest Viognier."
Nate Belden, Belden Barns Farmstead & Winery,"BioNate spent 16 years at private equity firm American Industrial Partners where he was a Managing Director and Partner. Nate and Lauren also focus their efforts on improving the lives of orphans near Arusha, Tanzania, and put a portion of wine sales towards this cause.Best AdviceIt takes a lot of fuel to get a rocket launched.  Donâ€™t be overly focused on efficiencies, perfection, or return on investment in the early days.Unexpected PairingThai Sausage Skewers and Belden Barns GrÃ_ner Veltliner"
Keith Belling,"Founder and Chairman and former CEO, popchips","BioBoard Observer and Strategic Advisor to Restoration Hardware. Active advisor to several innovative consumer and technology companies ranging from Hampton Creek, Modern Meadow, Ripple, Pique Tea, Solazyme and Olly.Best AdviceIf you love what you do, youâ€™ll never work a day in your life."
Jeffrey Bluestone,"CEO and President, Parker Institute Cancer Immunotherapy","BioJeffrey Bluestone, PhD is CEO and President, Parker Institute Cancer Immunotherapy and the A.W. and Mary Margaret Clausen Distinguished Professor at UCSF. Dr. Bluestone is one of the leading immunologists in the field of T-cell activation and immune tolerance research that has led to the development of multiple immunotherapies including the first FDA-approved drug targeting T-cell co-stimulation to treat autoimmune disease and organ transplantation and the first CTLA-4 antagonist drugs approved for the treatment of metastatic melanoma. Dr. Bluestone is an academic leader on a national and international scale. He was the founding Director of the Immune Tolerance Network, the largest NIH-funded multicenter clinical immunology research program, testing novel immunotherapies in transplantation, autoimmunity, and asthma/allergy; Executive Vice Chancellor and Provost at UCSF and the former Director of the UCSF Diabetes Center. Finally, Dr. Bluestone has authored more than 400 peer-reviewed publications and has received numerous awards including election to the American Academy of Arts and Sciences, the National Academy of Medicine and recently appointed member of Vice President Bidenâ€™s Cancer Moonshot Blue Ribbon Panel."
Chip Bowers,"CMO, Golden State Warriors","BioChip Bowers is currently in his third season as the chief marketing officer (CMO) of the Golden State Warriors.Â  In this role, Bowers oversees all marketing and corporate partnership sales & services efforts for the organization.Â  During his tenure with the Warriors, the organization has received several prestigious awards for its efforts on the business side, including the SportsBusiness Journalâ€™s 2014 Sports Team of the Year award, and a league-high seven awards at the 2014 NBA Sales and Marketing meetings.Bowers joined the Warriors after a four-year stint with the Orlando Magic, where he most recently served as the teamâ€™s senior vice president of corporate partnerships & marketing.Â  With the Magic, Bowers oversaw the marketing, corporate partnerships sales and client services process for the organization, while orchestrating the sale of naming rights and all founding partnerships associated with the Amway Center â€“ the Magicâ€™s new arena that was named 2012 Facility of the Year by theÂ Sports Business Journal.Â  Under his direction, the Magicâ€™s corporate partnership team also won the inaugural Sponsorship Activation Award at the NBA Sponsorship Meetings in 2012.Â  He originally joined the Magic in June of 2008 as vice president of corporate partnerships.Prior to joining the Magic, Bowers spent eight seasons in various roles within the business development department for the Seattle SuperSonics organization. In May of 2007, Bowers was promoted to vice president of business development, where he oversaw the corporate partnership development, revenue generation and client services for both the Sonics and Seattle Storm of the WNBA.A graduate of Appalachian State University, Bowers began his career in professional sports with the San Diego Padres, where, as a senior sales executive, he assisted in fiscally rejuvenating previously unused revenue streams by selling newly developed stadium signage, website advertising and multi-dimensional marketing programs."
Elizabeth Bramson-Boudreau,"COO, MIT Technology Review","BioElizabeth Bramson-Boudreau is the Chief Operating Officer of MIT Technology Review, a digitally oriented media company founded by MIT whose analysis, features, reviews, interviews, and live events explain the commercial, social, and political impact of new technologies.At MIT Technology Review Elizabeth has overall operational responsibility for new and existing programs and integrated product development efforts, providing leadership for the strategic planning process.Elizabeth has a nearly 20-year background building and running teams in world-leading media companies. She has specialized knowledge about how media companies are commercializing content in new ways to appeal to discerning, demanding consumer and B2B audiences.  Prior to joining MIT Technology Review, Elizabeth was the global managing director of the Economist Corporate Network (whose parent company publishes The Economist magazine), where she led editorial content creation, sales, marketing, and event operations. She spent a decade working as a consultant.Elizabeth has presented to corporate audiences of all different types and has chaired conferences in front of audiences as large as 500 people.Elizabeth holds an Executive MBA from the London Business School, an MSc from the London School of Economics, and a Bachelorâ€™s degree from Swarthmore College."
John Canning,"VP of Interactive, NBC","BioJohn is the VP Interactive Experiences for NBC Entertainment Digital where he translates the prime time TV experience to the second screen and interactive experiences working on such shows as The Voice, Americas Got Talent, Million Second Quiz, Blacklist and moreBest Advice(Given and received) we are NOT saving lives...Unexpected PairingWhatever goes with a great Islay Whisky or a Delille Doyenne 2001"
Sandy Carter,"Best Selling Author, Geek Girls Are Chic and Get Bold!","BioSandy Carter is General Manager Developer Ecosystem and Startups, responsible for IBMâ€™s worldwide focus on the Cloud ecosystem for Developers, Startups and Accelerators.  As the chief evangelist for the ecosystem, she helps developers increase their productivity and creativity.The author of 3 books, including ""Get Bold,â€ù Sandy is a recognized expert:  Cloud Top 5 Influencers, B2B News Networkâ€™s 2015 B2B Influencer, C-Suite Social Media Legend, Top 10 Cloud Influencer, Forbes Global Top 40 Social Marketing Masters, Top Growth Hackers, Top 10 in Social Media, Top 50 Social Business Influencers,10 Most Powerful Women in Tech, Women of M2M for Internet of Things (IoT), and CRN Women of the Channel.   Sandy was recently named a CRN 2016 Channel Chief. Sandy is on the board of Girls in Tech, WITI (Women in Technology International), and International Child Art Foundation.  She is on the Advisory Board of Women of the Channel (WOTC) West."
Ken Courtright,"Founder and CEO, Income Store","BioKen Courtright is the founder and CEO of the Inc.5000 company Income Store. Income Store helps people and businesses grow their income through Building or Buying â€œRevenue Generating Websites.â€ùâ€œIncome Storeâ€ù now manages close to 700 Money Making Websites for their website partners. Every website they build or buy comes with a lifetime performance guarantee of 11% - 22%.Because of the performance guarantee, Kenâ€™s model has attracted hundreds of partnerships with individuals, business owners and private equity firms.A Best Selling Author in 5 Categories, Ken has recently been featured on WLS, FOX, CBS, A&E;, Forbes and most recently on the Biography Channel. Their portfolio of 700 revenue generating websites are viewed almost 200 Million times each year. After doubling revenues 6 years in a row, in 2013, 2015, and now again in 2016, Kenâ€™s 23-year old company was ranked in Inc. Magazine as one of the 1,000 Fastest Growing U.S. Companies."
Suzanne DiBianca,"Executive Vice President, Corporate Relations and Chief Philanthropy Officer, Salesforce","BioSuzanne DiBianca is the Executive Vice President of Corporate Relations and Chief Philanthropy Officer of Salesforce. In this role, Suzanne leads Salesforceâ€™s stakeholder strategyâ€”including all corporate giving, community relations and sustainability efforts. Suzanne was previously co-founder and president of the Salesforce Foundation and Salesforce.org.Under Suzanneâ€™s leadership, Salesforce pioneered the 1-1-1 model of integrated corporate philanthropy, which dedicates 1% of Salesforceâ€™s equity, employee time or product back into the community. Today, Salesforce serves as a successful model for corporate social responsibility, with hundreds of companies adopting this model through Pledge 1%.Suzanne is a recognized leader in corporate philanthropy. She has been named one of Inside Philanthropyâ€™s 50 Most Powerful Women in Philanthropy and is member of the San Francisco Business Timesâ€™ Most Influential Women in Bay Area Business hall of fame. She serves on the boards of Box.org, Classy, Inc., Tides, Twilio.org and the World Affairs Councilâ€™s Global Philanthropy Forum. Former board service includes Goodwill Industries, the San Francisco School Volunteers and Zynga.org.Prior to joining Salesforce, Suzanne was a principal at CSC Consulting, where she led mergers, acquisitions and technology implementations for Fortune 500 companies. Before CSC, Suzanne was the marketing and program director for Partners for Democratic Change, an organization providing conflict management and dispute resolution training around the world. Suzanne is a graduate of the University of Colorado at Boulder."
Dale Dougherty,"CEO, Maker Media","BioDale DoughertyÂ is the founder and CEO of Maker Media, Inc. in Sebastopol, CA. Maker Media produces MAKE: Magazine, which launched in 2005, and the Maker Faire, which was held first in the San Francisco Bay Area in 2006. One-hundred Faires all over the world drew 550,000 attendees in 2013. In the spring of 2014, the White House hosted its first Maker Faire. In 2011 Dougherty was honored at the White House as a â€œChampion of Changeâ€ù through an initiative that honors Americans who are â€œdoing extraordinary things in their communities to outinnovate, out-educate and outbuild the rest of the world.â€ù At the 2014 White House Maker Faire he was introduced by President Obama as an American innovator making significant contributions to the fields of education and business.Â Look for his book on shelves and online SeptemberÂ 27th,Â ""Free to Make:""Â How the Maker Movement is Changing our Schools, Our Jobs, and Our Minds"
Nancy Duarte,"CEO, Best-selling Author","BioNancy Duarte is a communication expert who has been featured in Fortune, Forbes, Fast Company, Wired, Wall Street Journal, New York Times, Huffington Post, LA Times and on CNN. Her firm, Duarte, Inc., is the global leader behind some of the most influential visual messages in business and culture, and has created more than a quarter of a million presentations. As a persuasion expert, she cracked the code for effectively incorporating story patterns into business communications. Sheâ€™s written five best-selling book and three have won awards.Duarte, Inc., is the largest design firm in Silicon Valley, as well as one of the top woman-owned businesses in the area. Nancy has won several prestigious awards for communications, entrepreneurship, and her success as a female executive . She has been a speaker at a number of Fortune 500 companies, and counts many more among her firmâ€™s clientele. Nancy has spoken at numerous conferences and her TEDx talk has had over a million views. She speaks at business schools and lectures at Stanford University a few times per year."
Bruce Flohr,"Chief Strategy Officer / Executive Vice President, Red Light Management","BioAfter running the nationally recognized college radio station KCPR, Flohr joined RCA Records as head of Alternative Promotion, where he guided the careers of numerous bands. He is now  Chief Strategy Officer/ Executive Vice President at Red Light Management. Bruce is also a founding partner in the music media company GreenLight and Partner- atATO Records. GreenLightâ€™s mission is to put together an experience that creates a culture between a brand and music.Best AdviceDonâ€™t be different to be different, be different to be better.Unexpected PairingPenner-Ash Pinot Noir with fig, yellowtail, and pesto."
Sangita Forth,"VP for Marketing & Innovation, Revolution Foods","BioSangitaÂ Forth is Vice President for Marketing & Innovation at Revolution Foods.Â SangitaÂ is a seasoned marketer and entrepreneur at heart whose passion is building mission-driven, lifestyle brands.Â  Her brand experience spans from managing world-class brands at Kraft Foods & General Mills to growing early-stage challenger brands, Method Products and Plum Organics.Â Â Â SangitaÂ has advised for small food brands including Somersault Snacks, Dang Foods, Pique Tea and A2 Milk Company.SangitaÂ loves exploring the Bay Area with her husband and three children. She is an avid runner, yogi & skier. She is a faculty member of the Food Business School and also serves on non-profit boards for Lava Mae and Pacific Primary School.Â SangitaÂ received her BS from Carnegie Mellon University and MBA from the Wharton School at University of Pennsylvania."
Alejandro Foung,"Co-founder and CEO, Lantern","BioAlejandro Foung is co-founder and CEO of Lantern, which envisions a world in which people think differently about their mental health-where they feel empowered to take a simple step toward self improvement.Â Lanternâ€™s mission is to make this happen. Prior to founding Lantern, Alejandro was an early employee at consumer technology companies like eBay, NexTag, Trulia, and Huddler.Â  Alejandro has a B.A. in Psychology from Stanford University."
Anisya Fritz,"Proprietor & Director Of Consumer Experience, Lynmar Estate","BioChairman and CEO of Lynnco Supply Chain Solutions. Co-founder of Fritz Institute, which pioneered the field of Humanitarian Logistics by creating systems, metrics, technology and education for managing disaster supply chains. Has research has been published in leading journals such as Harvard Business Review, Strategic Management Journal, Georgetown Journal of International Affairs and the Journal of International Business Studies. James Gore, County Supervisor, Northern Sonoma Countyâ€™s 4th District."
Elizabeth Gore,"Entrepreneur-in-Residence, Dell","BioElizabeth Gore is the Entrepreneur-in-Residence at Dell, where Gore drives initiatives that support Dellâ€™s goals around helping small and medium businesses scale and prosper, fueling the expansion of global entrepreneurship, thereby creating jobs that will drive the world economy. Mrs. Gore also chairs the United Nations Foundationâ€™s Global Entrepreneurs Council and builds global partnerships that positively affect the UNâ€™s most pressing humanitarian issues. She is also one of PEOPLEâ€™s Extraordinary Women.Best AdviceHold your head high and give em hell.Unexpected PairingSpleen pate and Zyn."
James Gore,"County Supervisor, Northern Sonoma Countyâ€™s 4th District","BioAs 4th District Supervisor, James represents Northwest Santa Rosa, Fulton, Larkfield-Wikiup area. It also includes Town of Windsor, the City of Healdsburg, the community of Geyserville and the City of Cloverdale. Gore is a Healdsburg native who was born and raised in Sonoma County. Upon graduating from Montgomery High School, James went on to attend Cal Poly San Luis Obispo.  After graduating college, he served in the United States Peace Corps as a volunteer in Bolivia where he met his wife Elizabeth.Best AdviceGet out of your head and into the world.Unexpected PairingPeppery Cab Franc and Chicken Mole."
Ross Halleck,"Vintner, Halleck Vineyard; CEO, Halleck, Inc.","BioServed Bealieu Vineyards, Opus One, Kendall-Jackson, HP,  Apple, ConAgra, the United States Government, and hundreds of companies to strengthen their brands. Contributed to Rod Heisterbergâ€™s recent book, Creating Business Agility, published by Wiley and Associates in 2014.Best AdviceMoving toward pain and fear will dissipate them before running.Unexpected PairingDry GewÃ_rztraminer with truffle salted popcorn or roasted chestnuts."
Cathy Huyghe,"Co-Founder, Enolytics","BioCathy Huyghe is the co-founder of Enolytics, a new startup dedicated to bringing big data insights to the wine industry. She has been a columnist for Forbes online about the business and politics of the wine industry, and her work has also appeared in platforms ranging from the Harvard Business Review network and Decanter to Food52 and the BBC. She is the author ofÂ Hungry for Wine: Seeing the World through the Lens of a Wine Glass, which was shortlisted for the Gourmand Wine and Drinks Awards in 2015. Huyghe was also a finalist in 2016 for the IWSC Wine Communicator of the Year award, and she is the founder of a special interest group called Harvard Alumni in Wine and Food."
Ray Johnson,"Director, Wine Business Institute","BioPublished in the Journal of Consumer Marketing, the International Journal of Wine Business Research, Vineyard & Winery Management, and in reviews for consumers and the primer The Good Life Guide to Enjoying Wine.Desired SuperpowerCutting out the time associated with travel would be a plus in my life.Unexpected PairingPotato chips and acidic sparkling wine."
Jesse Katz,"Founder and winemaker, Devil Proof Vineyards, Aperture Cellars, and Photogenic Wine Co.","BioAward-winning winemaker. Named FORBES 30 under 30. Hired at Lancaster Estate Winery and Roth Estate, making him the youngest head Winemaker in the US at the time.Best AdviceI originally heard it in French, from a winemaker, literally he said:  â€œItâ€™s always destination, never the speed.â€ùUnexpected PairingSpringbok antelope paired with a wonderful Grenache, Syrah, and MourvÃ¨dre blend from South Africa."
Douglas Keane,"Cyrus, Two Birds One Stone, Healdsburg Bar and Grill, Top Chef Master Season Five Winner","BioDouglas Keane brought his Midwest work ethic to San Francisco in 1998, shortly thereafter he moved north to Sonoma County and quickly realized he had found his new home.Â  In a few short years through his groundbreaking restaurant Cyrus, in Healdsburg, Douglas amassed a litany of awards, which include Two Michelin Stars as well as Four Stars from the SF Chronicle, both for seven years.Â  Douglas was also awarded the James Beard Award for Best Chef California and recently competed inÂ Bravoâ€™sÂ Top Chef Masters where he won the entire competition and was able toÂ donate 100% of his winnings as â€œTop Chef Masterâ€ù (Season 5) â€” a total ofÂ $120,000 â€”Â to â€‹his charity Green Dog Rescue Project.Â  His most cherished â€œawardsâ€ùÂ from Cyrusâ€™ illustrious tenure are the relationships he forged and cultivated with the local growers of Sonoma County.Â  He values the honor of taking arguably the worldâ€™s greatest agricultural products grown in Sonoma and transforming them into a feast to be enjoyed by his guests. Douglas is currently working on reopening Cyrus in a vineyard setting, surrounded by the farms he features on his menu. He is hoping to open the doors by 2017. He will also be opening Two Birds One Stone, a California inspired Yakitori restaurant in summer of 2016."
Andrew Keen,"Executive Director, salonFutureCast","BioAndrew Keen is one of the worldâ€™s best known and controversial commentators on the digital revolution.He is the author of three books:Â Cult of the Amateur,Â Digital Vertigoand his current international hitÂ The Internet Is Not The AnswerÂ which the LondonÂ SundayÂ Times acclaimed as a â€œpowerful, frightening readâ€ù and the Washington Post called â€œan enormously useful primer for those of us concerned that online life isnâ€™t as shiny as our digital avatars would like us to believeâ€ù.He is executive director of the Silicon Valley innovation salon, FutureCast, the host of the popular Internet chat show â€œKeen Onâ€ù, a Senior Fellow at CALinnovates, a columnist for CNN and a much acclaimed public speaker around the world.In 2015, he was named byÂ GQ magazineÂ in their list of the â€œ100 Most Connected Menâ€ù."
Kathleen D Kennedy,"President, MIT Enterprise Forum","BioKathleen is currently the president of the MIT Enterprise Forum, MITâ€™s community for technology entrepreneurs with over 20 chapters around the world. She is the former president of MIT Technology Review, where she helped to redefine the iconic magazine brand and expand the global footprint. She started her career in accounting at Deloitte and Touche, but she quickly found her true calling in media. She left the financial world to join a startup that specialized in media research for the film industry. Kathleen worked on a wide range of movies for major studios, including Warner Bros., Paramount, and 20th Century Fox. Kathleen is a frequent speaker at technology and entrepreneurship events around the world. With over 16 years in the media, she is a skilled moderator on a wide variety of topics. She is very active in the community, serving as a judge for many competitions including the MITX awards, the Inclusive Innovation Competition and the Lemelson-MIT prizes. She sits on the board of the MIT Enterprise Forum, the executive committee for HUBweek and she is an advisor for Good Growth Capital.  She was awarded the Folio: 40, which recognizes the most innovative and influential people in the media industry.She was in the Rising Scholar program at the University of Virginia and she studied accounting at James Madison University.Kathleen is a frequent speaker at technology and entrepreneurship events around the world. With over 16 years in the media, she is a skilled moderator on a wide variety of topics. As the President of MIT Enterprise Forum she speaks about the importance of entrepreneurship and innovation. In addition, she speaks on new technologies and how they are disrupting the world and creating new opportunities."
Scott Kirsner,"Editor, Innovation Leader","BioScott Kirsner is a journalist who writes about innovation and entrepreneurship. His â€œInnovation Economyâ€ù column appears Sundays in the BostonÂ Globe, and he is also editor of the site Innovation Leader (innovationleader.com), which focuses on R&D;, product development, corporate venturing, and new initiatives within large companies. Scott has been a regular contributor toÂ Fast Company, BusinessWeek,Â Variety, andÂ Wired. His books includeÂ Fans, Friends, and FollowersÂ andÂ Inventing the Movies, a technological history of Hollywood. He can be reached atÂ [email] and his Twitter handle is @ScottKirsner."
Paul Mabray,"Group Director, W2O Group - VinTank","BioWorked for Napa Ale Works, Neibaum-Coppola, WineShopper/Wine.com and was also the North American Beverage Consultant for Sumitomo Corporation of America from 2002 â€“ 2005. Paul is a four time American Wine Blog Awards finalist.Desired SuperpowerSleep on command."
Mike McGuire,CA State Senator,"BioSenator Mike McGuire is a third generation Northern Californian, whose family farmed prunes and grapes in the Alexander Valley for nearly a half century.  Raised by his mom and grandma, Mike worked his way through high school and college and enjoyed a career in the radio and television industries.MikeÂ was first elected to the Healdsburg School Board when he was 19. As one of Northern Californiaâ€™s youngest school board presidents, he led successful efforts to rebuild local decaying schools.In 2004, Mike was elected to the Healdsburg City Council where he was theÂ cityâ€™s youngestÂ mayor and was instrumental in creating one of the most successful local economies and stable municipal budgets in the region.In 2010, Mike was elected to the Sonoma County Board of Supervisors. He has been a tireless advocate for our environment, and helped lead efforts that turned years of deficits into a multi-million dollar surplus and made Sonoma County one of topÂ countiesÂ in job growth in California.Mike has always been a tireless advocate for our environment. HeÂ has helped protect and preserve tens of tens of thousands of acres ofÂ open space, watersheds and coastÂ and he successfully fought to keepÂ our regional and state parks open to the public.Mike was sworn into office on December 1st, 2014, and represents the Second Senate District, which stretches from the Golden Gate Bridge to the Oregon Border.  The district includes Del Norte, Trinity, Humboldt, Lake, Mendocino, Sonoma and Marin counties. Mike attended Santa Rosa Junior College and graduated from Sonoma State University.  He is married to local high school teacher and middle school assistant-principal, Erika McGuire. Erika and MikeÂ live in Healdsburg."
Rob McMillan,"EVP and Founder, Silicon Valley Bank Wine Division","BioWritten and published reports regarding a variety of wine industry topics and trends including the Bankâ€™s highly acclaimed â€œAnnual State of the Wine Industry Report.â€ù Twice named one of the Top 100 Most Influential People in the U.S. Wine Industry; the only banker to make the list.Best AdviceKnow your exits.Unexpected PairingCamping and first growths."
Daniel Meyer,"COO, Global Good Fund","BioDaniel is the Chief Operating Officer for the Global Good Fund, a non-for-profit organization thatÂ amplifies the impact ofÂ young social entrepreneursÂ through investment in leadership development and executive mentoring.Â Daniel was previously the Chief Executive Officer for Academica Virtual Education, one of the fastest growing digital learning organizations in the world. He oversaw the companyâ€™s development, scaling it from serving seven enrollments when it was founded in 2010 to over 40,000+ enrollments throughout 12 countries in 2016. Daniel is also the Founder and President of Under A Tree, Inc, providing civic leadership training and high-impact mentoring to high school and college students. He has designed and facilitates an elite 40-week intensive fellowship program that seeks to cultivate more ethical, accountable and resilient civic leaders. Prior to earning a masterâ€™s degree from Harvard University, Daniel graduatedÂ summa cum laudeÂ from Washington University in St. Louis."
