Full Name,First Name,Last Name,Headline,Bio,Reference
Colleen   Denzler,Colleen,Denzler,Founder and Chief Executive OfficerColleen Denzler Strategy Partners,"Colleen Denzler, CFA is the founder of Colleen Denzler Strategy Partners LLC, a company dedicated to strengthening investment performance through actively promoting ethics, responsibility and gender diversity within the financial services industry. Ms. Denzler's experience as a top performing asset manager, most notably having raised over $20 billion in assets, gives her an applied and unique perspective into the inner workings of asset growth. Previously, she was Global Head of Fixed Income Strategy at Janus Capital Group. Her opinions on the markets have appeared in The Wall Street Journal, The New York Times, The Financial Times, Pension & Investments, and Asset TV.",http://www.sriconference.com/agenda/speaker-bio.html?objectID=291
Katie   Gandy,Katie,Gandy,"Account Manager, North AmericaTrucost","Katie Gandy joined Trucost in 2015 and is responsible for managing North America Financial Institution relationships and business development.  Prior to Trucost, she spent four years working for Bank of America Merrill Lynch on the municipal bond desk handling several large institutional money managers.  Most recently, Ms. Gandy was developing a market for green bond business on the municipal market desk.  She has her Series 7 and 63 certifications. ",http://www.sriconference.com/agenda/speaker-bio.html?objectID=290
Leah  Fuhlbrugge,Leah,Fuhlbrugge,Portfolio Analyst - Multi Asset SolutionsRussell Investments,"Leah Fuhlbrugge, CFA, is a Portfolio Analyst for Russell Investmentsâ€™ Multi-Asset team based in the US.  She supports Russellâ€™s Multi-Asset portfolio managers on mandates which integrate Russellâ€™s equity, fixed income, real asset, and alternatives capabilities globally.  Ms. Fuhlbrugge is tasked with conducting analysis on strategic asset allocation, manager selection/passive alternatives, integrating Russellâ€™s capital market insights and market strategist views and total portfolio positioning.  Previously, she was a Client Executive for Russell Investmentsâ€™ Americas Institutional business. Prior to joining Russell in 2011, Ms. Fuhlbrugge was an Equity Research and Index Analyst at research and investment firm Renaissance Capital, LLC. ",http://www.sriconference.com/agenda/speaker-bio.html?objectID=293
Jeff  Scheer,Jeff,Scheer,DirectorPathstone Federal Street,"Jeff Scheer, CFA, a director and partner of Pathstone Federal Street, develops portfolio advice and handles day-to-day client-related operations for several high net worth individuals and non-profit clients. He is a member of the firmâ€™s Impact Investing Committee. Mr. Scheer is a member of the Boston Security Analysts Society. Mr. Scheer is also a faculty member for the Confluence Philanthropy Next Gen Fellowship Program, a learning program for trustees and individual donors seeking to align their values with the management of their assets.  His prior experience includes the role of Senior Client Advisor at Federal Street Advisors.",http://www.sriconference.com/agenda/speaker-bio.html?objectID=292
Stephen  Freedman,Stephen,Freedman,"Executive Director, Head of Thematic and Sustainable Investing Strategy at UBS Wealth Management AmericasUBS","Upon joining UBS in 1998, Stephen Freedman, PhD, CFAÂ®, served as an economist and public policy analyst in the Swiss headquarters of UBS. Since 2004, he has been an Investment Strategist within CIO Wealth Management Research. In 2007, Stephen transferred to the U.S. as Global Investment Strategist and was responsible for asset allocation until recently. Today, he is responsible for the thematic investment offering and for sustainable investing.  Mr. Freedman has been featured in national and international media outlets including CNBC, Bloomberg TV, Fox Business News, and PBS, and has been quoted in The Wall Street Journal, The New York Times, and Investment News, among others.  ",http://www.sriconference.com/agenda/speaker-bio.html?objectID=295
Julie  Tanner,Julie,Tanner,Assistant Director of Socially Responsible InvestingChristian Brothers Investment Services,"Julie Tanner is the Assistant Director of Socially Responsible Investing at Christian Brothers Investment Services (CBIS). She is responsible for engaging with boards and corporate management to encourage the development and implementation of robust and substantive environmental, human rights and corporate governance policies and practices.  Ms. Tannerâ€™s leadership to improve corporate performance on human rights issues led the Coalition to Abolish Slavery and Trafficking (CAST) to honor CBIS with its Founderâ€™s Award in 2011.  Prior to joining CBIS, Ms. Tanner spent ten years in the financial services industry, most recently with JP Morgan Chase, before leading the Finance and Environment Program at National Wildlife Federation. ",http://www.sriconference.com/agenda/speaker-bio.html?objectID=294
Tom  Newmark,Tom,Newmark,Founder and ChairThe Carbon Underground,"Tom Newmark, Founder and Chair of The Carbon Underground, has spent fourteen years in the natural vitamin and supplement industry, building New Chapter into the number one company in the industry before it was sold to Procter & Gamble. Tom is Chairman of the Greenpeace Fund USA, chairman of the American Botanical Council, founder of Sacred Seeds (a plant conservation project administered by United Plant Savers), and co-owner of Finca Luna Nueva, a biodynamic and regenerative farming operation in Costa Rica that administers a tropical farming systems trial. In his past he was a corporate attorney and entrepreneur, from which he claims to be recovering.",http://www.sriconference.com/agenda/speaker-bio.html?objectID=297
Karina  Funk,Karina,Funk,"Portfolio Manager, Equity Research AnalystBrown Advisory","Karina Funk, CFA, is a Portfolio Manager and Equity Research Analyst at Brown Advisory, LLC. Ms. Funk joined the firm in 2009 and is responsible for managing the large-cap sustainable growth strategy. Prior to that, she was a Portfolio Manager and Equity Research Analyst at Winslow Management Company, LLC.  Previously, Ms. Funk was a Principal at Charles River Ventures, an Investment Manager at Massachusetts Renewable Energy Trust, and a Strategy Consultant at Cap Gemini Ernst & Young. She has extensive experience as an investment manager, strategy consultant, and engineer along with environmentally oriented investing experience in early-stage ventures, debt, and public equities. ",http://www.sriconference.com/agenda/speaker-bio.html?objectID=296
Richard  Lynch,Richard,Lynch,Directorfi360,"J. Richard Lynch, AIFÂ®, is a Director of fi360.  He oversees the strategic direction of the organization and specifically provides direction with respect to fiduciary developments and their impact on the financial services industry and fi360.  As the primary instructor for fi360 Training, he is instrumental in providing investment education and training programs that award the Accredited Investment FiduciaryÂ® (AIFÂ®) and Accredited Investment Fiduciary AnalystÂ® (AIFAÂ®) professional designations.  As a CEFEX Registration Committee member, Mr. Lynch oversees and approves the assessment and certification of all CEFEX-certified firms.  He assisted with the development of the industry's fiduciary handbook series, Prudent Practices for Investment Fiduciaries.",http://www.sriconference.com/agenda/speaker-bio.html?objectID=299
Daniella  Russo,Daniella,Russo,"Founder, Chief Executive OfficerThink Beyond Plastic","Daniella Russo, Chief Executive Officer, launched Think Beyond Plasticâ„¢, the award-winning 360 campaign associated with National Geographic's Strange Days on Planet Earth, in 2007.  In 2009, she co-founded and led Plastic Pollution Coalition, and grew it to become the worldâ€™s largest NGO dedicated uniquely to plastic pollution. In 2012, she launched the Think Beyond Plasticâ„¢ Innovation Forum, a social impact venture.  Ms. Russo is a serial entrepreneur. Her prior experience includes executive management from start-up phase through an IPO; general management at Fortune-500 companies and mentoring and advancing entrepreneurs. Her executive background includes desktop publishing leader Frame Technology, Internet pioneer Infoseek, Sun Microsystems, Xerox PARC among others.",http://www.sriconference.com/agenda/speaker-bio.html?objectID=298
Conrad  MacKerron,Conrad,MacKerron,,"Conrad MacKerron is Senior Vice President at As You Sow.  He manages corporate dialogues and shareholder advocacy initiatives on cutting-edge social and environmental issues. He founded the As You Sow Corporate Social Responsibility Program in 1997. Mr. MacKerron is former senior social researcher at Piper Jaffray Philanthropic & Social Investment Consulting, and Social Research Director at Progressive Asset Management. He also served as Senior Analyst, Energy and Environment, at the Investor Responsibility Research Center (now part of RiskMetrics Group). Formerly a journalist, he was Washington Bureau Chief for Chemical Week. In 2007, he received the SRI Service Award from SIF for â€œoutstanding contributions to the SRI community.â€ù ",http://www.sriconference.com/agenda/speaker-bio.html?objectID=268
Kerby  Meyers,Kerby,Meyers,"PrincipalThe Communications Refinery, Inc.Kerby Meyersâ€™ Denver-based firm, The Communications Refinery, PBC, is a Certified B Corporation.  He helps further the work of companies, organizations and firms looking to positively impact the communities they serve. Within the SRI space, that translates into developing effective messaging, crafting solid stakeholder and shareholder communications and advising on business strategy. Mr. Meyers arrived in the SRI community after a number of years of involvement with the conventional financial services world.",,http://www.sriconference.com/agenda/speaker-bio.html?objectID=269
Najada  Kumbuli,Najada,Kumbuli,"Officer, Strategic InitiativesCalvert Foundation WIN-WIN StrategyNajada Kumbuli is Officer, Strategic Initiatives at Calvert Foundation.  She works on the design, management, partnerships and communications around new investment initiatives and incubator portfolios within Calvert Foundationâ€™s Strategic Initiatives mandate. She is responsible for the origination of new investments and management of credit quality within the incubator portfolios. This portfolio is comprised of microfinance institutions and intermediary vehicles, ventures in sustainable agriculture, and small to medium enterprises providing access to clean water and renewable energy to the base of the pyramid.  Prior to joining Calvert Foundation, Ms. Kumbuli worked for the Central and Eastern European team at the National Democratic Institute for International Affairs, and the Community Reinvestment Fund.",,http://www.sriconference.com/agenda/speaker-bio.html?objectID=264
Julie  Gorte,Julie,Gorte,"Senior Vice President Sustainable InvestingPax World Management LLCJulie Fox Gorte, Ph.D. is the Senior Vice President for Sustainable Investing at Pax World Management LLC. She oversees Environmental, Social and Governance-related research on prospective and current investments as well as Paxâ€™s shareholder advocacy and work on public policy advocacy.  Dr. Gorte serves as the co-chair of the Asset Management Working Group of the United Nations Environment Programme Finance Initiatives and is on the steering committee for UNEPâ€™s workstream on biodiversity.  Previously, Dr. Gorte served as Vice President and Chief Social Investment Strategist at Calvert. Prior to Calvert, she spent nearly 14 years at the Congressional Office of Technology Assessment, The Wilderness Society, with the Environmental Protection Agency.",,http://www.sriconference.com/agenda/speaker-bio.html?objectID=265
Lori  Chatman,Lori,Chatman,PresidentEnterprise Community Loan Fund,"Lori Chatman is the president of the Enterprise Community Loan Fund and a senior vice president of Enterprise Community Partners. She oversees the daily operations of the loan fund and leads Enterpriseâ€™s efforts to raise and deploy capital through large-scale regional and local loan funds. Before joining Enterprise, Ms. Chatman was the director of lending for the Calvert Social Investment Foundation, where she managed their portfolio of loans to community development financial institutions (CDFIs), community development corporations, community service organizations and international micro finance institutions.  Ms. Chatman began her community development career with NCB Development Corporation (now Capital Impact Partners), a CDFI located in Washington, D.C. ",http://www.sriconference.com/agenda/speaker-bio.html?objectID=266
Rebecca  Regan,Rebecca,Regan,"Executive Vice PresidentHousing Partnerships NetworkPresidentCapital Markets Companies","Rebecca Regan joined the Housing Partnership Network as president of the Capital Markets Companies. She develops and manages the Network's capital market relationships and oversees its neighborhood stabilization and foreclosure prevention enterprises. She also plays a critical role in business collaboration and peer exchange among the network's high-performing affordable housing organizations and CDFIs.  Ms. Regan previously served as chief operating officer for Boston Community Capital and president of its Loan Fund, a $125 million loan fund focused on community development investments. Prior to joining Boston Community Capital, she held executive, real estate lending and management positions with Bank of America, Fleet Bank, Bank of Boston and BayBank.",http://www.sriconference.com/agenda/speaker-bio.html?objectID=267
Bruce  DeBoskey,Bruce,DeBoskey,Philanthropic StrategistThe DeBoskey Group,"Bruce DeBoskey, JD, is a Colorado-based Philanthropic Strategist with The DeBoskey Group, a national consulting practice founded in 2010 to help businesses, individuals, families, and foundations design and implement thoughtful philanthropic strategies to achieve meaningful impact for themselves and the world. Mr. DeBoskey writes a nationally-syndicated column â€œOn Philanthropyâ€ù in the Denver Post, is a Teaching Fellow at Boston Collegeâ€™s Center for Corporate Citizenship, where he teaches â€œCorporate Giving: A 21st Century Approach.  Mr. DeBoskey served for nearly nine years as the Anti-Defamation Leagueâ€™s Mountain States Regional Director, and for 25 years before that, as a Colorado civil litigator.",http://www.sriconference.com/agenda/speaker-bio.html?objectID=260
"Gov. Bill  Ritter, Jr.",Gov.,"Bill  Ritter, Jr.","Director, Center for the New Energy EconomyColorado State UniversityFormer GovernorState of Colorado","Governor Bill Ritter was elected Colorado's 41st governor in 2006.   During his four year term, Gov. Ritter established Colorado as a national and international leader in clean energy by building a New Energy Economy. After leaving the Governorâ€™s Office, he founded the Center for the New Energy Economy at Colorado State University, which works with state and federal policy makers to create clean energy policy throughout the country.  Governor Ritter authored the recently published book entitled, Powering Forward â€“ What Everyone Should Know about Americaâ€™s Energy Revolution (Fulcrum Publishing, 2016).",http://www.sriconference.com/agenda/speaker-bio.html?objectID=261
Eric  Fernald,Eric,Fernald,"Executive Director and Head of ESG Corporate CommunicationsMSCI ESG ResearchEric Fernald is an Executive Director at MSCI ESG Research. He is responsible for MSCI ESG Research's corporate communications and Engagement program. He also is responsible for the research methodologies for MSCI's standard ESG Indices. Mr. Fernald joined MSCI ESG Research in 2010 when MSCI acquired KLD Research & Analytics. He worked at KLD from 1995 through 2009, and was KLD's Research Director from 2004-2009. Prior to joining KLD, he worked for the Service Employees International Union (SEIU).",,http://www.sriconference.com/agenda/speaker-bio.html?objectID=262
Lisa  Woll,Lisa,Woll,Chief Executive OfficerUS SIF,"Lisa Woll has been the CEO of US SIF and the US SIF Foundation since 2006.  She is responsible for strategic planning, developing a robust policy presence, expansion and diversification of funding, launching a national conference, and creating the Center for Sustainable Investment Education.    Prior to US SIF, Ms. Woll was executive director of the International Women's Media Foundation, an organization focused on press freedom and expansion of womenâ€™s role in the media.  She also spent a decade working on childrenâ€™s human rights, and was the director of the first international study to look at the impact of the Convention on the Rights of the Child.  She directed the Washington, DC office of Save the Children. Ms. Woll is a member of the Advisory Council of the Childrenâ€™s Rights Division of Human Rights Watch.",http://www.sriconference.com/agenda/speaker-bio.html?objectID=263
"Col. Mark  ""Puck"" Mykleby USMC(Ret.)",Col.,"Mark  ""Puck"" Mykleby USMC(Ret.)","Founding Co-director, Strategic Innovation LabCase Western Reserve University","Mark â€œPuckâ€ù Mykleby is a founder and co-director of the Strategic Innovation Lab at Case Western Reserve University. He served in the Marine Corps between 1987 and 2011.  Between 1991 and 2006, he served in five fleet fighter squadrons. In 2007, Col. Mykleby was assigned to the U.S. Special Operations Command (USSOCOM). From 2009 until mid-2011, he served as a special strategic assistant to the Chairman of the Joint Chiefs of Staff. In that capacity, he co-authored with Navy Captain Wayne Porter â€œA National Strategic Narrative,â€ù a concept and vision for a 21st century grand strategy for the nation. Col. Mykleby retired from the Marine Corps in 2011.  From 2011 until 2014, he served as a Senior Fellow at the New America Foundation, working alongside Patrick Doherty to develop the framework for a new U.S. grand strategy.",http://www.sriconference.com/agenda/speaker-bio.html?objectID=279
Joel  Makower,Joel,Makower,"Chairman, Executive EditorGreenBiz Group, Inc.Senior FellowStrategic Innovation Lab, Case Western Reserve University","Joel Makower is chairman and executive editor of GreenBiz Group, Inc., a media and events company focusing on the intersection of sustainable business and clean technology. He hosts the annual GreenBiz forums as well as the VERGE conferences produced around the world by his company, and is principal author of GreenBizâ€™s annual â€œState of Green Businessâ€ù report. Mr. Makower also serves as a senior fellow at the Strategic Innovation Lab at Case Western Reserve University.  Along with the labâ€™s co-founders and co-directors, Mark â€œPuckâ€ù Mykleby and Patrick Doherty, he co-authored â€œThe New Grand Strategy: Restoring Americaâ€™s Prosperity, Security and Sustainability in the 21st Century.â€ù  A former nationally syndicated columnist, Makower is author of more than a dozen other books.  The Associated Press has called him â€œthe guru of green business practices.â€ù ",http://www.sriconference.com/agenda/speaker-bio.html?objectID=278
Sean  Wright,Sean,Wright,"Manager, Corporate Partnerships ProgramEnvironmental Defense Fund","Sean Wright is a Manager in Environmental Defense Fund (EDF)â€™s Corporate Partnerships Program. In this role, he works with the natural gas sector to engage investors and business leaders to help ensure safer and cleaner development of natural gas. His primary focus is mitigating methane emissions from the natural gas supply chain. Before joining EDF, Mr. Wright was an Associate Analyst in the Equity Research Department of Credit Suisse, covering the energy and extractives industries. Previously, he worked in PricewaterhouseCoopersâ€™ Transaction Services group.  He is a Certified Public Accountant. Mr. Wright is a member of the Sustainability Accounting Standard Board (SASB)â€™s Education Review Committee.   ",http://www.sriconference.com/agenda/speaker-bio.html?objectID=273
Celia  Mueller,Celia,Mueller,Certified Financial Planner,"Celia Mueller, CFPÂ® is a Certified Financial Planner who works with individuals, families, and small businesses.  She specializes in socially responsible financial planning and client centered planning.  Ms. Mueller offers a full range of financial products and services.  She believes financial planning should be a top priority for individuals, families, and small businesses.  Based in Portland, she provides fee-based accounts and services in all states in which Securities America is registered.  Ms. Mueller holds Series 6, 7, 63 and 65 securities licenses.  Additionally, Ms. Mueller holds a Consultant Life, Agent Life, Health & Variable Annuity license in Oregon; Agent Life and Disability license held in Washington.",http://www.sriconference.com/agenda/speaker-bio.html?objectID=272
Rick  Ridgeway,Rick,Ridgeway,Vice President of Environmental InitiativesPatagonia,"Rick Ridgeway is Patagoniaâ€™s Vice President of Public Engagement. On his watch, the company has implemented vanguard environmental and sustainability initiatives including Freedom to Roam, Common Threads and the Footprint Chronicles.  He has also co-founded the Sustainable Apparel Coalition (SAC).  Mr. Ridgeway is recognized as one of the worldâ€™s foremost mountaineers and adventurers, making the first American ascent of K2, considered the hardest mountain in the world to climb.  He has produced and directed several documentary films, written dozens of magazine articles and six books.   National Geographic recently honored him with its â€œLifetime Achievement in Adventureâ€ù award. ",http://www.sriconference.com/agenda/speaker-bio.html?objectID=271
Ricardo  Bayon,Ricardo,Bayon,PartnerEncourage Capital,"Ricardo Bayon is a Partner and a member of the Board of Directors of Encourage Capital. He leads the water team and new business and innovation at Encourage and works across several other investment sectors. He is a member of the Investment Committee of the EKO Green Carbon Fund. Prior to co-founding EKO in 2007, Mr. Bayon helped found and served as the Managing Director of the Ecosystem Marketplace.  For nearly two decades he has specialized in issues related to finance, banking, and the environment. He has written numerous articles, publications and chapters on mitigation banking, biodiversity markets, markets for water quality, and other environmental markets. ",http://www.sriconference.com/agenda/speaker-bio.html?objectID=270
Patrick  Doherty,Patrick,Doherty,"Founding Co-director, Strategic Innovation LabCase Western Reserve University","Patrick Doherty is a founder and co-director of the Strategic Innovation Lab at Case Western Reserve University. He is a strategist focused on the intersection of macroeconomics, sustainability, and national security. Previously, Mr. Doherty was deputy director of the National Security Studies Program at the New America Foundation in Washington, D.C., where he worked with Mark â€œPuckâ€ù Mykleby to develop a coherent approach to grand strategy in the twenty-first century.  Before joining New America, Mr. Doherty was director of communications at the Center for National Policy, a senior editor at TomPaine.com, and spent more than ten years in the Middle East, Africa, the Balkans, and the Caucasus, working at the intersection of conflict and development. He was a research associate at the Harvard Negotiation Project.  ",http://www.sriconference.com/agenda/speaker-bio.html?objectID=277
Joe  Keefe,Joe,Keefe,President and Chief Executive OfficerPax World Management LLC,"Pax World Management LLC, as well as its majority-owned subsidiary, Pax Ellevate Management LLC.  Prior to joining Pax World, he was President of NewCircle Communications. Previously, Mr. Keefe served at Calvert Group and Citizens Advisers. He has been named by Ethisphere Magazine as one of the â€œ100 Most Influential People in Business Ethicsâ€ù for five years. In 2012, he was recognized by Womenâ€™s eNews as one of â€œ21 Leaders for the 21st Century,â€ù where he was the sole male honoree.  In 2014, Mr. Keefe was honored at the United Nations as one of five recipients of the Womenâ€™s Empowerment Principles Leadership Award. In 2015, Financial Times named him one of its 10 â€œtop feminist menâ€ù for his work helping women succeed in business and beyond.",http://www.sriconference.com/agenda/speaker-bio.html?objectID=276
