Full Name,First Name,Last Name,Headline,Bio,Reference
Luis  Duarte,Luis,Duarte,"Investment Director, Community and Impact InvestingGary Community Investments","Luis Duarte serves as investment director at Gary Community Investments. His role includes identifying and developing public-private partnerships to foster philanthropic and market-rate investment opportunities that encompass financial returns and social impact for lower income communities in Colorado.  Mr. Duarte is a serial entrepreneur focused on developing opportunities for minorities, and solutions for environmental issues. His last venture, YoReciclo, is successfully increasing recycling rates and providing job opportunities for distressed populations.  Mr. Duarte has worked for the private and public sector. He has performed as consultant and engineer for the plastics and construction industry, and has led a 200 staff organization for the public health sector in Mexico. ",http://www.sriconference.com/agenda/speaker-bio.html?objectID=275
Heike  Reichelt,Heike,Reichelt,Head of Investor Relations and New ProductsWorld Bank,"Heike Reichelt is Head of Investor Relations and New Products at the World Bank. Her teamâ€™s responsibilities include managing relationships with bond investors and rating agencies, and developing new debt products for investors â€“ such as for climate change mitigation and adaptation through products like World Bank Green Bonds. Her team performs similar functions for the International Finance Facility for Immunisation (IFFIm), for which the World Bank acts as treasury manager. Heike has 20 years of experience in finance â€“ including the areas of export finance and capital markets.",http://www.sriconference.com/agenda/speaker-bio.html?objectID=274
Jerome   Dodson,Jerome,Dodson,PresidentParnassus Investments,"Jerome L. Dodson is Founder and President of Parnassus Investments. He is the lead Portfolio Manager of the Parnassus Fund and the Parnassus Asia Fund and is the sole Portfolio Manager of the Parnassus Endeavor Fund. With over $16 billion in assets, Parnassus is the nationâ€™s largest mutual fund complex committed to ethical and environmental guidelines in all the funds it manages. Before founding Parnassus Investments in 1984, Mr. Dodson was President of Working Assets Money Fund, a money market fund making socially responsible investments.  From 1976 to 1982, he served as President and Chief Executive Officer of Continental Savings of America where he started the ""Solar T-Bill"" program to finance solar energy installations and also developed innovative programs to finance low and moderate income housing.  Mr. Dodson has served on the boards of a number of non-profit organizations.",http://www.sriconference.com/agenda/speaker-bio.html?objectID=239
Rebecca  Adamson,Rebecca,Adamson,Founder and PresidentFirst Peoples Worldwide,"Rebecca Adamson, PhD, an Indigenous economist, Founder and President of First Peoples Worldwide, established First Nations Development Institute in 1980, and founded First Peoples Worldwide in 1997. A leader and activist, she utilizes the wisdom and paradigms of Indigenous economics, advocacy, and engagement of corporate social responsibility as tools to catalyze change.  Her work established the first microenterprise loan fund in the United States, the first national tribal CDFI intermediary and Calvert Foundation â€˜community notesâ€™. Ms. Adamson created the first Indigenous Peoples' rights investment screen in 1999, published the first quantitative risk assessment of Indigenous Rights and established the Shareholder Advocacy Leadership Training Program for Indigenous leaders in addressing extractive industry. Among many awards, Ms. Adamson is honored in the National Womenâ€™s History Project, and as one of Americaâ€™s most influential women as part of the PBS program MAKERS: Women Who Make America.",http://www.sriconference.com/agenda/speaker-bio.html?objectID=238
Hazel  Henderson,Hazel,Henderson,PresidentEthical Markets Media,"Hazel Henderson, D.Sc.Hon., FRSA, president, Ethical Markets Media (USA and Brazil), Certified B Corporation, is a futurist; evolutionary economist; author of award-winning Ethical Markets: Growing the Green Economy and many other books.  She created the Ethical Markets TV series in global distribution, the EthicMarkÂ® Awards, the Green Transition ScoreboardÂ®, and co-created Ethical Biomimicry FinanceÂ®.  Ms. Henderson is syndicated by Inter Press Service, and her articles appear in journals worldwide.  She advised the U.S. Office of Technology Assessment, National Academy of Engineering and National Science Foundation.   An Honorary Member of the Club of Rome, Ms. Henderson shared the 1996 Global Citizen Award with Nobelist A. Perez Esquivel. In 2012, she received the Reuters Award for Outstanding Contribution to ESG & Investing, and in 2014 was again honored as a ""Top 100 Thought Leader in Trustworthy Business Behavior"" by Trust Across America.  ",http://www.sriconference.com/agenda/speaker-bio.html?objectID=237
Steve  Lydenberg,Steve,Lydenberg,"Partner, Strategic Vision Domini Social Investments LLC","Steve Lydenberg, CFAÂ®, is Partner, Strategic Vision for Domini Social Investments LLC, Founder and CEO of The Investment Integration Project, and Founding Director of the Initiative for Responsible Investment at the Hauser Institute for Civil Society at Harvard University. For over three decades he has been active in responsible investment with the Council on Economic Priorities, Trillium Asset Management and KLD Research & Analytics. He is author of numerous articles on responsible investment including â€œReason, Rationality and Fiduciary Dutyâ€ù (Journal of Business Ethics) and â€œOn Materiality and Sustainability: The Value of Disclosure in the Capital Marketsâ€ù (Initiative for Responsible Investment). He is also author and co-author of several books on responsible investment including Corporations and the Public Interest (Berrett-Koehler) and Dilemmas in Responsible Investment (Greenleaf). ",http://www.sriconference.com/agenda/speaker-bio.html?objectID=236
Jon  Lukomnik,Jon,Lukomnik,"Executive DirectorInvestor Responsibility Center Institute (IRRCi)Managing PartnerSinclair Capital, LLC","Jon Lukomnik serves as Executive Director of the Investor Responsibility Center Institute. He co-founded the International Corporate Governance Network (ICGN) and GovernanceMetrics International (now part of MSCI), and served as interim chair of the Council of Institutional Investorsâ€™ executive committee.  Mr. Lukomnik is author of What They Do with Your Money: How the Financial System Fails Us and How to Fix It (Yale University Press, 2016) which has been honored by former UK Prime Minister Gordon Brown, and has received editorial kudos from The Economist. He has been honored by the International Corporate Governance Network (ICGN), the National Association of Corporate Directors (NACD), Ethisphere Magazine and Global Proxy Watch, among others.",http://www.sriconference.com/agenda/speaker-bio.html?objectID=282
Anna  Cummins,Anna,Cummins,"Co-founder, Executive DirectorThe 5 Gyres Institute","Anna Cummins is Co-founder and Executive Director of The 5 Gyres Institute.  In 2008, she completed a month long, 4,000-mile research expedition studying plastic debris in the North Pacific Gyre. The journey inspired her and her husband, Dr. Marcus Eriksen, to co-found 5 Gyres in 2009, with a goal of communicating marine plastic pollution on a global level, and engaging communities in solutions.  Ms. Cummins has spent the last 20 years working in the environmental field, in marine conservation, coastal watershed management, bilingual outreach, and sustainability education.",http://www.sriconference.com/agenda/speaker-bio.html?objectID=283
Sarah  Wilson,Sarah,Wilson,"Associate, Responsible Investment TeamTIAA","Sarah Wilson is an Associate and member of TIAAâ€™s Responsible Investment Team. Her responsibilities include the integration of environmental, social and governance (ESG) factors in the investment process across asset classes, with a focus on fixed income. She also focuses on measuring and tracking the social and environmental impact of the firmâ€™s public and private investments. Ms. Wilson joined the TIAA Global Asset Management organization in 2015. Previously, she managed corporate sustainability reporting and renewable energy credit portfolios for Green Mountain Energy, a subsidiary of NRG, and interned with the renewable energy project finance team at Bank of America Merrill Lynch. ",http://www.sriconference.com/agenda/speaker-bio.html?objectID=280
Jon  Hale,Jon,Hale,Head of Sustainability ResearchMorningstar,"Jon Hale, Ph.D., CFA, is head of sustainability research for Morningstar where he directs the companyâ€™s research initiatives on sustainable investing, beginning with the launch of the Morningstar Sustainability Ratings for funds in 2016.  Previously, Dr. Hale was director of manager research, North America, for Morningstar.  Dr. Hale first joined Morningstar in 1995 as a mutual fund analyst and helped launch the institutional investment consulting business for Morningstar in 1998. He left the company in 1999 to work for Domini Social Investments, LLC before rejoining Morningstar as a senior investment consultant in 2001. He became managing consultant in 2009 and head of the Investment Advisory unit in 2014.",http://www.sriconference.com/agenda/speaker-bio.html?objectID=281
Courtney  Pullen,Courtney,Pullen,PresidentPullen Consulting Group,"Courtney Pullen is the President of the Pullen Consulting Group. He has more than 20 years of experience as an innovative leader in family wealth consulting. As a psychotherapist, business and organizational consultant and pioneer of wealth psychology, he blends these modalities into a powerful model to support family businesses or enterprises. Mr. Pullen is the author of Intentional Wealth: How Families Build Legacies of Stewardship and Financial Health. He has been quoted by numerous publications including The Wall Street Journal, and Barronâ€™s.   He is on CPWA faculty at the University of Chicago, Booth School of Business, as well as the Sudden Money Institute.",http://www.sriconference.com/agenda/speaker-bio.html?objectID=286
Lia  Mandaglio Parifax,Lia,Mandaglio Parifax,Executive Initiatives DirectorArcus Foundation,"Lia Mandaglio Parifax, JD is Executive Initiatives Director at Arcus Foundation, an attorney and civil rights activist . Prior to joining Arcus, she served as Managing Director, Global Initiatives at Out Leadership, a strategic advisory firm specializing in LGBT talent and business development. In 2011, Ms. Parifax co-founded Athlete Ally, a nonprofit organization advancing LGBT rights through sports. She has contributed to several opinion pieces in outlets like The Huffington Post and CNN. In March 2014, she was named with her husband to Vanity Fair's Hall of Fame for her human rights advocacy leading up to the 2014 Winter Olympics in Sochi, Russia.",http://www.sriconference.com/agenda/speaker-bio.html?objectID=328
Cindy  Rose,Cindy,Rose,Head of Research for Responsible InvestmentsAberdeen Asset Management,"Cindy Rose is Head of Research for Responsible Investments at Aberdeen Asset Management. She is responsible for conducting responsible investment research and analysis on companies invested by ethical funds.  Ms. Rose joined Aberdeen via the acquisition of Glasgow-based Murray Johnstone in 2000.  Previously, she was employed by the United States Tax Court based in Washington, D.C. ",http://www.sriconference.com/agenda/speaker-bio.html?objectID=284
Rebecca  Jackson,Rebecca,Jackson,"Strategic ConsultantFirst Affirmative Financial Network, LLC","Rebecca Jackson is a consultant and advisor to financial firms. With a background in investment banking and management consulting, Ms. Jackson has gained experience across strategy, operations, sales and business development, communications and marketing, and compensation and talent management. Since leaving investment banking in 2011, she has worked with a number of firms including as the Chief Operations Officer of a personal finance platform, GoGirl Finance, and as Interim Director of Strategy and Operations for SHE Summit, the leadership and lifestyle event for women. Ms. Jacksonâ€™s interest in personal and profession reinvention includes discovering how careers impact our identities. ",http://www.sriconference.com/agenda/speaker-bio.html?objectID=285
David  Rankin,David,Rankin,Vice President and Director of ProgramsGreat Lakes Protection Fund,"David Rankin is Vice President of Programs at the Great Lakes Protection Fund. He leads the staff team that designs the Fundâ€™s initiatives, develops and reviews project proposals, and manages the Fundâ€™s portfolio of supported projects.  Mr. Rankin has also held senior positions with The Nature Conservancy, USEPA, and state environmental protection agencies. He has negotiated international conservation agreements, testified as an expert witness in environmental litigation, designed new conservation and environmental protection programs, and drafted environmental laws and regulations. ",http://www.sriconference.com/agenda/speaker-bio.html?objectID=325
Jerry  Tinianow,Jerry,Tinianow,"Chief Sustainability OfficerCity and County of DenverAs Denver's first Chief Sustainability Officer, Jerry Tinianow works to ensure that the critical resources upon which the City depends are available and affordable to everyone, now and in the future. He and his team implement a simple four-word agenda from the Mayor: ""Scale, and Everybody Plays."" They focus on large-scale projects and instill sustainability as a basic operating practice of every city agency regardless of what service it delivers.  Mr. Tinianow was a national officer of both the Sierra Club and the National Audubon Society, and also practiced law for over two decades with two of Ohio's largest law firms. He developed a LEED-Gold inner-city nature education center; produced the nation's first regional food system assessment and plan; created balanced growth plans for five contiguous watersheds; and won designation by the Sierra Club as a national ""Environmental Hero.""",,http://www.sriconference.com/agenda/speaker-bio.html?objectID=324
Michael  Swack,Michael,Swack,"Director, Center for Impact Finance, Carsey School of Public PolicyUniversity of New Hampshire","Michael Swack, PhD, is a professor at the University of New Hampshire where he directs the Center for Impact Finance.   He also has appointments at the Carsey School of Public Policy and the Paul College of Business and Economics.  Dr. Swack has published in the areas of economic development, development finance, community investment and mission related investment.  He has been involved in the design, implementation and management of a number community development lending and investment institutions both inside and outside the United States.  He is the founding president of the New Hampshire Community Loan Fund, and was a founding board member of the Opportunity Finance Network.",http://www.sriconference.com/agenda/speaker-bio.html?objectID=288
James  Dymond,James,Dymond,Investor Relations Manager â€“ Socially Responsible Investing (SRI)SAP SE,"As a member of the SAP Investor Relations (IR) team, James Dymond leads the companyâ€™s socially responsible investors (SRI) program. Further, he is project manager for the SAP Integrated Report, which combines and links financial and non-financial indicators to provide a holistic view of the companyâ€™s performance. Additionally, he drives the social media strategy for IR. Previously, as part of the global communications team, James was responsible for the communications of several top-level executives. Prior to joining SAP in 2005, he held positions with other international corporations including Daimler and Berlitz Languages. ",http://www.sriconference.com/agenda/speaker-bio.html?objectID=289
Pablo  Bravo,Pablo,Bravo,"Senior Director, Community Grants and InvestmentsDignity Health","Pablo Bravo is Senior Director, Community Grants and Investments at Dignity Health.  He manages an $80 million portfolio of community development investments as well as a $4 million grants program. Prior to his time at Dignity Health, Mr. Bravo was the Fiscal Director for Baker Places in San Francisco, and the City and County of San Francisco Department of Mental Health Children Services and Managed Care. ",http://www.sriconference.com/agenda/speaker-bio.html?objectID=321
John  Parvensky,John,Parvensky,PresidentColorado Coalition for the Homeless,"John Parvensky has served as the President of the Colorado Coalition for the Homeless since 1986. He directs the day-to-day activities of more than 500 employees who deliver permanent supportive housing programs together with integrated healthcare, mental healthcare and substance treatment services.  Mr. Parvensky has also spearheaded the production of 16 distinct, integrated housing developments that combine high-quality housing for homeless individuals and families with affordable units for community residents with lower incomes, resulting in homes for 2,300 households. Several new housing developments are currently in the Coalitionâ€™s pipeline.  Among other awards, he received the 2012 Be More Award from Rocky Mountain PBS. ",http://www.sriconference.com/agenda/speaker-bio.html?objectID=320
Jamia  Wilson,Jamia,Wilson,"Executive DirectorWomen, Action and the Media","Jamia Wilson is the Executive Director of Women, Action and the Media.  She is a feminist media activist, organizer, and storyteller. Previously, she was the Executive Director at YTH, after serving as the TED Prize Storyteller. She is the former Womenâ€™s Media Center vice president of programs and has worked at Planned Parenthood, Planned Parenthood Action Fund, People for the American Way, and New York University. Her words and works have been featured in Alternet, CBS News, C-SPAN, Forbes.com, Fox.com, Good magazine, GRIT TV, Rookie magazine, Slate, Salon, In These Times, Ms. magazine, TED.com, New York magazine, the Today show, the Washington Post, and more.",http://www.sriconference.com/agenda/speaker-bio.html?objectID=323
Nick  Mallos,Nick,Mallos,"Director, Trash Free Seas ProgramOcean Conservancy","Nick Mallos is Director of the Trash Free SeasÂ® Program at Ocean Conservancy. He oversees Ocean Conservancyâ€™s work on marine debris, including its global initiative on ocean plastics, annual International Coastal Cleanup, and the Trash Free Seas AllianceÂ®, a co-operative group of businesses, leading environmental organizations and scientists focused on reducing plastic inputs into the ocean by 50% by 2025. Mr. Mallos has extensive field experience researching ocean plastics.  He has testified before the U.S. Senate on the sources and impacts of plastic debris in the ocean, and routinely participates in international policy discussions at the Asia-Pacific Economic Cooperation, United Nations Environment Programme, and other global fora. ",http://www.sriconference.com/agenda/speaker-bio.html?objectID=322
Laura  Nishikawa,Laura,Nishikawa,Executive Director and Head of Fixed Income ESG Research MSCI,"Laura Nishikawa, CFA, is Executive Director and Head of Fixed Income ESG Research at MSCI.  She leads MSCIâ€™s research on environmental, social, and governance (ESG) risks and opportunities in the fixed income space. She oversees research and ratings of over 5,000+ corporate and government bond issuers, leads the methodology and design of ESG fixed income indexes in collaboration with Barclays, and developed MSCIâ€™s Green Bond Criteria. Her global team is responsible for all ESG-related methodologies.  Ms. Nishikawa joined MSCI in 2010 through the acquisition of RiskMetrics.  Previously, she conducted macroeconomic research with the United Nations Development Program.",http://www.sriconference.com/agenda/speaker-bio.html?objectID=287
Peter   Culp,Peter,Culp,"Managing PartnerCulp and Kelly, LLP","Peter Culp, JD is the managing partner of Culp & Kelly, LLP, a law firm focused on water and natural resources law and policy in the Western United States. Previously, he was a partner in the Phoenix office of Squire Patton Boggs LLP, where he managed the firmâ€™s Western water law and policy practice. His experience includes representing municipalities, industrial and energy concerns, investment firms, and non-profit organizations and foundations in water and natural resource law and policy matters. Among other work, Peter has been closely involved in issues surrounding the management of the Colorado River. ",http://www.sriconference.com/agenda/speaker-bio.html?objectID=314
Gregory   Morris,Gregory,Morris,"PrincipalGLM Engineering COOPGreg Morris is the Principal at GLM Engineering COOP.  With 40 years of experience, including work and lecturing in 30 countries, he has a wide range of experience in the fields of hydrology, hydraulics and sediment management. Sediment management strategies for sustainable use is an often overlooked and misunderstood topic, leading to shortened reservoir life and damage to hydro equipment such as turbines and pumps.  His current global work is heavily focused on sediment issues in hydropower facilities: reservoirs, intakes and desanders. Mr. Morris has led design work on several offstream dams which reduce sediment loads by over 90% compared to conventional dams.",,http://www.sriconference.com/agenda/speaker-bio.html?objectID=315
Debra  Schwartz,Debra,Schwartz,Managing DirectorMacArthur Foundation,"Debra Schwartz is Managing Director at the MacArthur Foundation where she serves on the Executive Leadership Team which has dedicated $500 million of its assets to impact investing. Her group serves as a Foundation-wide resource, and engages deeply with selected teams to help develop strategy and devise impact investments that advance key goals. A former investment banker, Ms. Schwartz also leads the creation of new impact investment products and platforms that foster easier, more efficient, and more productive connections among multiple impact investors and social sector organizations. Prior to joining MacArthur in 1995, she worked at a Chicago-based child welfare agency.",http://www.sriconference.com/agenda/speaker-bio.html?objectID=316
Ken  Locklin,Ken,Locklin,DirectorImpax Asset Management (US) LLC,"Ken Locklin is a Director of Impax Asset Management (US) LLC. He leads Impaxâ€™s North American activities on issues related to climate change and sustainable investment, and collaborations with interested institutions. Before joining Impax, Mr. Locklin served as the Director of Finance and Investment with the Clean Energy Group (CEG) and assisted in the creation of the Investor Network on Climate Risk. Previously he was a founding partner at the Massachusetts Green Energy Fund and a Partner at EIF Group. He is a founder of the American Council on Renewable Energy (ACORE), the leading US renewable energy umbrella organization.",http://www.sriconference.com/agenda/speaker-bio.html?objectID=317
Ed  Marcum,Ed,Marcum,Managing DirectorHumanity United,"Ed Marcum is a Managing Director at Humanity United (HU), overseeing HUâ€™s Supply Chains & Forced Labor portfolios. Prior to joining HU, Ed was the deputy executive director of World Links, where he oversaw programs focused on improving educational outcomes and economic opportunities for youth in developing countries through the use of information and communications technology. Before joining World Links, Mr. Marcum served as executive director of Global Education Partnership, a nongovernmental organization that provides entrepreneurship and job skills training to low-income youth in Kenya, Tanzania, Guatemala, and Indonesia.",http://www.sriconference.com/agenda/speaker-bio.html?objectID=310
Wesley  Wilson,Wesley,Wilson,"Senior Director, Responsible Investing Walmart",,http://www.sriconference.com/agenda/speaker-bio.html?objectID=311
